,year,round,winner,loser,games
0,1903,ws,BOS,PIT,8
1,1905,ws,SFG,OAK,5
2,1906,ws,CHW,CHC,6
3,1907,ws,CHC,DET,5
4,1908,ws,CHC,DET,5
5,1909,ws,PIT,DET,7
6,1910,ws,OAK,CHC,5
7,1911,ws,OAK,SFG,6
8,1912,ws,BOS,SFG,8
9,1913,ws,OAK,SFG,5
10,1914,ws,ATL,OAK,4
11,1915,ws,BOS,PHI,5
12,1916,ws,BOS,LAD,5
13,1917,ws,CHW,SFG,6
14,1918,ws,BOS,CHC,6
15,1919,ws,CIN,CHW,8
16,1920,ws,CLE,LAD,7
17,1921,ws,SFG,NYY,8
18,1922,ws,SFG,NYY,5
19,1923,ws,NYY,SFG,6
20,1924,ws,MIN,SFG,7
21,1925,ws,PIT,MIN,7
22,1926,ws,STL,NYY,7
23,1927,ws,NYY,PIT,4
24,1928,ws,NYY,STL,4
25,1929,ws,OAK,CHC,5
26,1930,ws,OAK,STL,6
27,1931,ws,STL,OAK,7
28,1932,ws,NYY,CHC,4
29,1933,ws,SFG,MIN,5
30,1934,ws,STL,DET,7
31,1935,ws,DET,CHC,6
32,1936,ws,NYY,SFG,6
33,1937,ws,NYY,SFG,5
34,1938,ws,NYY,CHC,4
35,1939,ws,NYY,CIN,4
36,1940,ws,CIN,DET,7
37,1941,ws,NYY,LAD,5
38,1942,ws,STL,NYY,5
39,1943,ws,NYY,STL,5
40,1944,ws,STL,STL,6
41,1945,ws,DET,CHC,7
42,1946,ws,STL,BOS,7
43,1947,ws,NYY,LAD,7
44,1948,ws,CLE,ATL,6
45,1949,ws,NYY,LAD,5
46,1950,ws,NYY,PHI,4
47,1951,ws,NYY,SFG,6
48,1952,ws,NYY,LAD,7
49,1953,ws,NYY,LAD,6
50,1954,ws,SFG,CLE,4
51,1955,ws,LAD,NYY,7
52,1956,ws,NYY,LAD,7
53,1957,ws,ATL,NYY,7
54,1958,ws,NYY,ATL,7
55,1959,ws,LAD,CHW,6
56,1960,ws,PIT,NYY,7
57,1961,ws,NYY,CIN,5
58,1962,ws,NYY,SFG,7
59,1963,ws,LAD,NYY,4
60,1964,ws,STL,NYY,7
61,1965,ws,LAD,MIN,7
62,1966,ws,BAL,LAD,4
63,1967,ws,STL,BOS,7
64,1968,ws,DET,STL,7
65,1969,cs,NYM,ATL,3
66,1969,cs,BAL,MIN,3
67,1969,ws,NYM,BAL,5
68,1970,cs,CIN,PIT,3
69,1970,cs,BAL,MIN,3
70,1970,ws,BAL,CIN,5
71,1971,cs,PIT,SFG,4
72,1971,cs,BAL,OAK,3
73,1971,ws,PIT,BAL,7
74,1972,cs,CIN,PIT,5
75,1972,cs,OAK,DET,5
76,1972,ws,OAK,CIN,7
77,1973,cs,NYM,CIN,5
78,1973,cs,OAK,BAL,5
79,1973,ws,OAK,NYM,7
80,1974,cs,LAD,PIT,4
81,1974,cs,OAK,BAL,4
82,1974,ws,OAK,LAD,5
83,1975,cs,CIN,PIT,3
84,1975,cs,BOS,OAK,3
85,1975,ws,CIN,BOS,7
86,1976,cs,CIN,PHI,3
87,1976,cs,NYY,KCR,5
88,1976,ws,CIN,NYY,4
89,1977,cs,LAD,PHI,4
90,1977,cs,NYY,KCR,5
91,1977,ws,NYY,LAD,6
92,1978,cs,NYY,KCR,4
93,1978,cs,LAD,PHI,4
94,1978,ws,NYY,LAD,6
95,1979,cs,PIT,CIN,3
96,1979,cs,BAL,LAA,4
97,1979,ws,PIT,BAL,7
98,1980,cs,PHI,HOU,5
99,1980,cs,KCR,NYY,3
100,1980,ws,PHI,KCR,6
101,1981,ds,LAD,HOU,5
102,1981,ds,OAK,KCR,3
103,1981,ds,WSN,PHI,5
104,1981,ds,NYY,MIL,5
105,1981,cs,LAD,WSN,5
106,1981,cs,NYY,OAK,3
107,1981,ws,LAD,NYY,6
108,1982,cs,MIL,LAA,5
109,1982,cs,STL,ATL,3
110,1982,ws,STL,MIL,7
111,1983,cs,PHI,LAD,4
112,1983,cs,BAL,CHW,4
113,1983,ws,BAL,PHI,5
114,1984,cs,SDP,CHC,5
115,1984,cs,DET,KCR,3
116,1984,ws,DET,SDP,5
117,1985,cs,KCR,TOR,7
118,1985,cs,STL,LAD,6
119,1985,ws,KCR,STL,7
120,1986,cs,BOS,LAA,7
121,1986,cs,NYM,HOU,6
122,1986,ws,NYM,BOS,7
123,1987,cs,STL,SFG,7
124,1987,cs,MIN,DET,5
125,1987,ws,MIN,STL,7
126,1988,cs,LAD,NYM,7
127,1988,cs,OAK,BOS,4
128,1988,ws,LAD,OAK,5
129,1989,cs,OAK,TOR,5
130,1989,cs,SFG,CHC,5
131,1989,ws,OAK,SFG,4
132,1990,cs,CIN,PIT,6
133,1990,cs,OAK,BOS,4
134,1990,ws,CIN,OAK,4
135,1991,cs,MIN,TOR,5
136,1991,cs,ATL,PIT,7
137,1991,ws,MIN,ATL,7
138,1992,cs,ATL,PIT,7
139,1992,cs,TOR,OAK,6
140,1992,ws,TOR,ATL,6
141,1993,cs,TOR,CHW,6
142,1993,cs,PHI,ATL,6
143,1993,ws,TOR,PHI,6
144,1995,ds,ATL,COL,4
145,1995,ds,CIN,LAD,3
146,1995,ds,CLE,BOS,3
147,1995,ds,SEA,NYY,5
148,1995,cs,ATL,CIN,4
149,1995,cs,CLE,SEA,6
150,1995,ws,ATL,CLE,6
151,1996,ds,STL,SDP,3
152,1996,ds,NYY,TEX,4
153,1996,ds,BAL,CLE,4
154,1996,ds,ATL,LAD,3
155,1996,cs,ATL,STL,7
156,1996,cs,NYY,BAL,5
157,1996,ws,NYY,ATL,6
158,1997,ds,MIA,SFG,3
159,1997,ds,ATL,HOU,3
160,1997,ds,CLE,NYY,5
161,1997,ds,BAL,SEA,4
162,1997,cs,MIA,ATL,6
163,1997,cs,CLE,BAL,6
164,1997,ws,MIA,CLE,7
165,1998,ds,CLE,BOS,4
166,1998,ds,NYY,TEX,3
167,1998,ds,SDP,HOU,4
168,1998,ds,ATL,CHC,3
169,1998,cs,NYY,CLE,6
170,1998,cs,SDP,ATL,6
171,1998,ws,NYY,SDP,4
172,1999,ds,NYY,TEX,3
173,1999,ds,NYM,ARI,4
174,1999,ds,ATL,HOU,4
175,1999,ds,BOS,CLE,5
176,1999,cs,ATL,NYM,6
177,1999,cs,NYY,BOS,5
178,1999,ws,NYY,ATL,4
179,2000,ds,STL,ATL,3
180,2000,ds,NYY,OAK,5
181,2000,ds,SEA,CHW,3
182,2000,ds,NYM,SFG,4
183,2000,cs,NYY,SEA,6
184,2000,cs,NYM,STL,5
185,2000,ws,NYY,NYM,5
186,2001,ds,SEA,CLE,5
187,2001,ds,ATL,HOU,3
188,2001,ds,ARI,STL,5
189,2001,ds,NYY,OAK,5
190,2001,cs,ARI,ATL,5
191,2001,cs,NYY,SEA,5
192,2001,ws,ARI,NYY,7
193,2002,ds,MIN,OAK,5
194,2002,ds,LAA,NYY,4
195,2002,ds,STL,ARI,3
196,2002,ds,SFG,ATL,5
197,2002,cs,LAA,MIN,5
198,2002,cs,SFG,STL,5
199,2002,ws,LAA,SFG,7
200,2003,ds,NYY,MIN,4
201,2003,ds,CHC,ATL,5
202,2003,ds,MIA,SFG,4
203,2003,ds,BOS,OAK,5
204,2003,cs,MIA,CHC,7
205,2003,cs,NYY,BOS,7
206,2003,ws,MIA,NYY,6
207,2004,ds,STL,LAD,4
208,2004,ds,BOS,LAA,3
209,2004,ds,NYY,MIN,4
210,2004,ds,HOU,ATL,5
211,2004,cs,BOS,NYY,7
212,2004,cs,STL,HOU,7
213,2004,ws,BOS,STL,4
214,2005,ds,CHW,BOS,3
215,2005,ds,LAA,NYY,5
216,2005,ds,STL,SDP,3
217,2005,ds,HOU,ATL,4
218,2005,cs,CHW,LAA,5
219,2005,cs,HOU,STL,6
220,2005,ws,CHW,HOU,4
221,2006,ds,OAK,MIN,3
222,2006,ds,DET,NYY,4
223,2006,ds,STL,SDP,4
224,2006,ds,NYM,LAD,3
225,2006,cs,DET,OAK,4
226,2006,cs,STL,NYM,7
227,2006,ws,STL,DET,5
228,2007,ds,ARI,CHC,3
229,2007,ds,COL,PHI,3
230,2007,ds,BOS,LAA,3
231,2007,ds,CLE,NYY,4
232,2007,cs,COL,ARI,4
233,2007,cs,BOS,CLE,7
234,2007,ws,BOS,COL,4
235,2008,ds,LAD,CHC,3
236,2008,ds,PHI,MIL,4
237,2008,ds,BOS,LAA,4
238,2008,ds,TBR,CHW,4
239,2008,cs,PHI,LAD,5
240,2008,cs,TBR,BOS,7
241,2008,ws,PHI,TBR,5
242,2009,ds,PHI,COL,4
243,2009,ds,LAD,STL,3
244,2009,ds,NYY,MIN,3
245,2009,ds,LAA,BOS,3
246,2009,cs,PHI,LAD,5
247,2009,cs,NYY,LAA,6
248,2009,ws,NYY,PHI,6
249,2010,ds,NYY,MIN,3
250,2010,ds,TEX,TBR,5
251,2010,ds,PHI,CIN,3
252,2010,ds,SFG,ATL,4
253,2010,cs,TEX,NYY,6
254,2010,cs,SFG,PHI,6
255,2010,ws,SFG,TEX,5
256,2011,ds,TEX,TBR,4
257,2011,ds,DET,NYY,5
258,2011,ds,MIL,ARI,5
259,2011,ds,STL,PHI,5
260,2011,cs,TEX,DET,6
261,2011,cs,STL,MIL,6
262,2011,ws,STL,TEX,7
263,2012,wc,BAL,TEX,1
264,2012,wc,STL,ATL,1
265,2012,ds,DET,OAK,5
266,2012,ds,SFG,CIN,5
267,2012,ds,NYY,BAL,5
268,2012,ds,STL,WAS,5
269,2012,cs,DET,NYY,4
270,2012,cs,SFG,STL,7
271,2012,ws,SFG,DET,4
272,2013,wc,PIT,CIN,1
273,2013,wc,TBR,CLE,1
274,2013,ds,STL,PIT,5
275,2013,ds,LAD,ATL,4
276,2013,ds,BOS,TBR,4
277,2013,ds,DET,OAK,5
278,2013,cs,STL,LAD,6
279,2013,cs,BOS,DET,6
280,2013,ws,BOS,STL,6
281,2014,wc,KCR,OAK,1
282,2014,wc,SFG,PIT,1
283,2014,ds,BAL,DET,3
284,2014,ds,KCR,LAA,3
285,2014,ds,SFG,WAS,4
286,2014,ds,STL,LAD,4
287,2014,cs,KCR,BAL,4
288,2014,cs,SFG,STL,5
289,2014,ws,SFG,KCR,7
290,2015,wc,HOU,NYY,1
291,2015,wc,CHC,PIT,1
292,2015,ds,KCR,HOU,5
293,2015,ds,TOR,TEX,5
294,2015,ds,NYM,LAD,5
295,2015,ds,CHC,STL,4
296,2015,cs,KCR,TOR,6
297,2015,cs,NYM,CHC,4
298,2015,ws,KCR,NYM,5
299,2016,wc,TOR,BAL,1
300,2016,wc,SFG,NYM,1
301,2016,ds,TOR,TEX,3
302,2016,ds,CLE,BOS,3
303,2016,ds,CHC,SFG,4
304,2016,ds,LAD,WAS,5
305,2016,cs,CLE,TOR,5
306,2016,cs,CHC,LAD,6
307,2016,ws,CHC,CLE,7
308,2017,wc,NYY,MIN,1
309,2017,wc,ARI,COL,1
310,2017,ds,HOU,BOS,4
311,2017,ds,NYY,CLE,5
312,2017,ds,LAD,ARI,3
313,2017,ds,CHC,WAS,5
314,2017,cs,HOU,NYY,7
315,2017,cs,LAD,CHC,5
316,2017,ws,HOU,LAD,7
317,2018,wc,COL,CHC,1
318,2018,wc,NYY,OAK,1
319,2018,ds,LAD,ATL,4
320,2018,ds,MIL,COL,3
321,2018,ds,HOU,CLE,3
322,2018,ds,BOS,NYY,4
323,2018,cs,LAD,MIL,7
324,2018,cs,BOS,HOU,5
325,2018,ws,BOS,LAD,5
326,2019,wc,WAS,MIL,1
327,2019,wc,TBR,OAK,1
328,2019,ds,STL,ATL,5
329,2019,ds,WAS,LAD,5
330,2019,ds,NYY,MIN,3
331,2019,ds,HOU,TBR,5
332,2019,cs,WAS,STL,4
333,2019,cs,HOU,NYY,6
334,2019,ws,WAS,HOU,7
335,2020,wc,OAK,CHW,3
336,2020,wc,NYY,CLE,2
337,2020,wc,HOU,MIN,2
338,2020,wc,TBR,TOR,2
339,2020,wc,ATL,CIN,2
340,2020,wc,MIA,CHC,2
341,2020,wc,LAD,MIL,2
342,2020,wc,SDP,STL,3
343,2020,ds,HOU,OAK,4
344,2020,ds,TBR,NYY,5
345,2020,ds,ATL,MIA,3
346,2020,ds,LAD,SDP,3
347,2020,cs,TBR,HOU,7
348,2020,cs,LAD,ATL,7
349,2020,ws,LAD,TBR,6
350,2021,wc,BOS,NYY,1
351,2021,wc,LAD,STL,1
352,2021,ds,BOS,TBR,4
353,2021,ds,HOU,CHW,4
354,2021,ds,ATL,MIL,4
355,2021,ds,LAD,SFG,5
356,2021,cs,HOU,BOS,6
357,2021,cs,ATL,LAD,6
358,2021,ws,ATL,HOU,6
359,2022,wc,SDP,NYM,3
360,2022,wc,PHI,STL,2
361,2022,wc,CLE,TBR,2
362,2022,wc,SEA,TOR,2
363,2022,ds,PHI,ATL,4
364,2022,ds,SDP,LAD,4
365,2022,ds,NYY,CLE,5
366,2022,ds,HOU,SEA,3
367,2022,cs,PHI,SDP,5
368,2022,cs,HOU,NYY,4
369,2022,ws,HOU,PHI,6
370,2023,wc,ARI,MIL,2
371,2023,wc,PHI,MIA,2
372,2023,wc,MIN,TOR,2
373,2023,wc,TEX,TBR,2
374,2023,ds,ARI,LAD,3
375,2023,ds,PHI,ATL,4
376,2023,ds,TEX,BAL,3
377,2023,ds,HOU,MIN,4
378,2023,cs,TEX,HOU,7
379,2023,cs,ARI,PHI,7
380,2023,ws,TEX,ARI,5
